name: < >
shortname: < >
basedOn: night
list_freeInputField_stroke: #272728
list_freeInputField_placeholder: #98989E
list_freeInputField_primary: #FFFFFF
list_freeInputField_control: #98989E
list_mediaPlaceholder: #323233
list_scrollIndicator: #FFFFFF7F
list_pageIndicatorInactive: #FFFFFF4C
list_inputClearButton: #8B9197
list_itemBarChart_color1: #5E5CE6
list_itemBarChart_color2: #929196
list_itemBarChart_color3: #333333
list_itemInputField_bg: #0F0F0F
list_itemInputField_stroke: #0F0F0F
list_itemInputField_placeholder: #8F8F8F
list_itemInputField_primary: #FFFFFF
list_itemInputField_control: #8F8F8F
chatList_bg: #000000
chatList_itemSeparator: #5454588C
chatList_itemBg: #000000
chatList_pinnedItemBg: #1C1C1D
chatList_itemHighlightedBg: #FFFFFF11
chatList_pinnedItemHighlightedBg: #FFFFFF11
chatList_itemSelectedBg: #191919
chatList_title: #FFFFFF
chatList_secretTitle: #00B12C
chatList_dateText: #8D8E93
chatList_authorName: #FFFFFF
chatList_messageText: #8D8E93
chatList_messageHighlightedText: #FFFFFF
chatList_messageDraftText: #DD4B39
chatList_checkmark: #5E5CE6
chatList_pendingIndicator: #FFFFFF
chatList_failedFill: #5E5CE6
chatList_failedFg: #FFFFFF
chatList_muteIcon: #8D8E93
chatList_unreadBadgeActiveBg: #5E5CE6
chatList_unreadBadgeActiveText: #FFFFFF
chatList_unreadBadgeInactiveBg: #666666
chatList_unreadBadgeInactiveText: #000000
chatList_reactionBadgeActiveBg: #5E5CE6
chatList_pinnedBadge: #767677
chatList_pinnedSearchBar: #272728
chatList_regularSearchBar: #272728
chatList_sectionHeaderBg: #1C1C1D
chatList_sectionHeaderText: #FFFFFF
chatList_verifiedIconBg: #5E5CE6
chatList_verifiedIconFg: #FFFFFF
chatList_secretIcon: #00B12C
chatList_pinnedArchiveAvatar_background_top: #72D5FD
chatList_pinnedArchiveAvatar_background_bottom: #2A9EF1
chatList_pinnedArchiveAvatar_foreground: #FFFFFF
chatList_unpinnedArchiveAvatar_background_top: #666666
chatList_unpinnedArchiveAvatar_background_bottom: #666666
chatList_unpinnedArchiveAvatar_foreground: #000000
chatList_onlineDot: #4CC91F
chatList_storyUnseen_top: #34C76F
chatList_storyUnseen_bottom: #3DA1FD
chatList_storyUnseenPrivate_top: #7CD636
chatList_storyUnseenPrivate_bottom: #26B470
chatList_storySeen_top: #48484A
chatList_storySeen_bottom: #48484A
chat_animateMessageColors: false
chat_message_incoming_bubble_withWp_bg: #1D1D1DE5
chat_message_incoming_bubble_withWp_gradientBg: #1D1D1DE5
chat_message_incoming_bubble_withWp_highlightedBg: #FFFFFF59
chat_message_incoming_bubble_withWp_stroke: clear
chat_message_incoming_bubble_withWp_reactionInactiveBg: #FFFFFF11
chat_message_incoming_bubble_withWp_reactionInactiveFg: #FFFFFF
chat_message_incoming_bubble_withWp_reactionActiveBg: #5E5CE6
chat_message_incoming_bubble_withWp_reactionActiveFg: #FFFFFF
chat_message_incoming_bubble_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withoutWp_bg: #1D1D1DE5
chat_message_incoming_bubble_withoutWp_gradientBg: #1D1D1DE5
chat_message_incoming_bubble_withoutWp_highlightedBg: #FFFFFF59
chat_message_incoming_bubble_withoutWp_stroke: clear
chat_message_incoming_bubble_withoutWp_reactionInactiveBg: #FFFFFF11
chat_message_incoming_bubble_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_incoming_bubble_withoutWp_reactionActiveBg: #5E5CE6
chat_message_incoming_bubble_withoutWp_reactionActiveFg: #FFFFFF
chat_message_incoming_bubble_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_primaryText: #FFFFFF
chat_message_incoming_secondaryText: #FFFFFF7F
chat_message_incoming_linkText: #5E5CE6
chat_message_incoming_linkHighlight: #5E5CE67F
chat_message_incoming_scam: #EB5545
chat_message_incoming_textHighlight: #F5C038
chat_message_incoming_accentText: #5E5CE6
chat_message_incoming_accentControl: #5E5CE6
chat_message_incoming_mediaActiveControl: #5E5CE6
chat_message_incoming_mediaInactiveControl: #5E5CE666
chat_message_incoming_mediaControlInnerBg: #262628
chat_message_incoming_pendingActivity: #FFFFFF7F
chat_message_incoming_fileTitle: #5E5CE6
chat_message_incoming_fileDescription: #FFFFFF7F
chat_message_incoming_fileDuration: #FFFFFF7F
chat_message_incoming_mediaPlaceholder: #2A2A2A
chat_message_incoming_polls_radioButton: #737373
chat_message_incoming_polls_radioProgress: #5E5CE6
chat_message_incoming_polls_highlight: #FFFFFF7F
chat_message_incoming_polls_separator: #000000
chat_message_incoming_polls_bar: #5E5CE6
chat_message_incoming_polls_barIconForeground: #FFFFFF
chat_message_incoming_polls_barPositive: #00A700
chat_message_incoming_polls_barNegative: #FE3824
chat_message_incoming_actionButtonsBg_withWp: #0000007F
chat_message_incoming_actionButtonsBg_withoutWp: #0000007F
chat_message_incoming_actionButtonsStroke_withWp: #B2B2B22D
chat_message_incoming_actionButtonsStroke_withoutWp: #B2B2B22D
chat_message_incoming_actionButtonsText_withWp: #FFFFFF
chat_message_incoming_actionButtonsText_withoutWp: #FFFFFF
chat_message_incoming_textSelection: #5E5CE633
chat_message_incoming_textSelectionKnob: #5E5CE6
chat_message_outgoing_bubble_withWp_bgList_0: #5E5CE6
chat_message_outgoing_bubble_withWp_bgList_1: #5E5CE6
chat_message_outgoing_bubble_withWp_bgList_2: #5E5CE6
chat_message_outgoing_bubble_withWp_bgList_3: #5E5CE6
chat_message_outgoing_bubble_withWp_highlightedBg: #5E5CE6
chat_message_outgoing_bubble_withWp_stroke: clear
chat_message_outgoing_bubble_withWp_reactionInactiveBg: #FFFFFF1E
chat_message_outgoing_bubble_withWp_reactionInactiveFg: #FFFFFF
chat_message_outgoing_bubble_withWp_reactionActiveBg: #FFFFFF
chat_message_outgoing_bubble_withWp_reactionActiveFg: #00000000
chat_message_outgoing_bubble_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withoutWp_bgList_0: #5E5CE6
chat_message_outgoing_bubble_withoutWp_bgList_1: #5E5CE6
chat_message_outgoing_bubble_withoutWp_bgList_2: #5E5CE6
chat_message_outgoing_bubble_withoutWp_bgList_3: #5E5CE6
chat_message_outgoing_bubble_withoutWp_highlightedBg: #5E5CE6
chat_message_outgoing_bubble_withoutWp_stroke: clear
chat_message_outgoing_bubble_withoutWp_reactionInactiveBg: #FFFFFF1E
chat_message_outgoing_bubble_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_outgoing_bubble_withoutWp_reactionActiveBg: #FFFFFF
chat_message_outgoing_bubble_withoutWp_reactionActiveFg: #00000000
chat_message_outgoing_bubble_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_primaryText: #FFFFFF
chat_message_outgoing_secondaryText: #FFFFFF7F
chat_message_outgoing_linkText: #FFFFFF
chat_message_outgoing_linkHighlight: #FFFFFF7F
chat_message_outgoing_scam: #FFFFFF
chat_message_outgoing_textHighlight: #F5C038
chat_message_outgoing_accentText: #FFFFFF
chat_message_outgoing_accentControl: #FFFFFF
chat_message_outgoing_mediaActiveControl: #FFFFFF
chat_message_outgoing_mediaInactiveControl: #FFFFFF7F
chat_message_outgoing_mediaControlInnerBg: #5E5CE6
chat_message_outgoing_pendingActivity: #FFFFFF7F
chat_message_outgoing_fileTitle: #FFFFFF
chat_message_outgoing_fileDescription: #FFFFFF7F
chat_message_outgoing_fileDuration: #FFFFFF7F
chat_message_outgoing_mediaPlaceholder: #FFFFFF33
chat_message_outgoing_polls_radioButton: #FFFFFF
chat_message_outgoing_polls_radioProgress: #FFFFFF
chat_message_outgoing_polls_highlight: #FFFFFF1E
chat_message_outgoing_polls_separator: #FFFFFF7F
chat_message_outgoing_polls_bar: #FFFFFF
chat_message_outgoing_polls_barIconForeground: clear
chat_message_outgoing_polls_barPositive: #FFFFFF
chat_message_outgoing_polls_barNegative: #FFFFFF
chat_message_outgoing_actionButtonsBg_withWp: #0000007F
chat_message_outgoing_actionButtonsBg_withoutWp: #0000007F
chat_message_outgoing_actionButtonsStroke_withWp: #B2B2B22D
chat_message_outgoing_actionButtonsStroke_withoutWp: #B2B2B22D
chat_message_outgoing_actionButtonsText_withWp: #FFFFFF
chat_message_outgoing_actionButtonsText_withoutWp: #FFFFFF
chat_message_outgoing_textSelection: #FFFFFF33
chat_message_outgoing_textSelectionKnob: #FFFFFF
chat_message_freeform_withWp_bg: #1F1F1F
chat_message_freeform_withWp_gradientBg: #1F1F1F
chat_message_freeform_withWp_highlightedBg: #2A2A2A
chat_message_freeform_withWp_stroke: #1F1F1F
chat_message_freeform_withWp_reactionInactiveBg: #FFFFFF11
chat_message_freeform_withWp_reactionInactiveFg: #FFFFFF
chat_message_freeform_withWp_reactionActiveBg: #5E5CE6
chat_message_freeform_withWp_reactionActiveFg: #FFFFFF
chat_message_freeform_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withoutWp_bg: #1F1F1F
chat_message_freeform_withoutWp_gradientBg: #1F1F1F
chat_message_freeform_withoutWp_highlightedBg: #2A2A2A
chat_message_freeform_withoutWp_stroke: #1F1F1F
chat_message_freeform_withoutWp_reactionInactiveBg: #FFFFFF11
chat_message_freeform_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_freeform_withoutWp_reactionActiveBg: #5E5CE6
chat_message_freeform_withoutWp_reactionActiveFg: #FFFFFF
chat_message_freeform_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_infoPrimaryText: #FFFFFF
chat_message_infoLinkText: #5E5CE6
chat_message_outgoingCheck: #FFFFFF
chat_message_mediaDateAndStatusBg: #0000004C
chat_message_mediaDateAndStatusText: #FFFFFF
chat_message_shareButtonBg_withWp: #0000007F
chat_message_shareButtonBg_withoutWp: #0000007F
chat_message_shareButtonStroke_withWp: #B2B2B22D
chat_message_shareButtonStroke_withoutWp: #B2B2B22D
chat_message_shareButtonFg_withWp: #FFFFFF
chat_message_shareButtonFg_withoutWp: #FFFFFF
chat_message_mediaOverlayControl_bg: #00000099
chat_message_mediaOverlayControl_fg: #FFFFFF
chat_message_selectionControl_bg: #5E5CE6
chat_message_selectionControl_stroke: #FFFFFF
chat_message_selectionControl_fg: #FFFFFF
chat_message_deliveryFailed_bg: #EB5545
chat_message_deliveryFailed_fg: #FFFFFF
chat_message_mediaHighlightOverlay: #FFFFFF99
chat_message_stickerPlaceholder_withWp: #FFFFFF19
chat_message_stickerPlaceholder_withoutWp: #FFFFFF19
chat_message_stickerPlaceholderShimmer_withWp: #FFFFFF19
chat_message_stickerPlaceholderShimmer_withoutWp: #FFFFFF19
chat_serviceMessage_components_withDefaultWp_bg: #1F1F1F
chat_serviceMessage_components_withDefaultWp_primaryText: #FFFFFF
chat_serviceMessage_components_withDefaultWp_linkHighlight: #FFFFFF1E
chat_serviceMessage_components_withDefaultWp_scam: #EB5545
chat_serviceMessage_components_withDefaultWp_dateFillStatic: #00000033
chat_serviceMessage_components_withDefaultWp_dateFillFloat: #00000033
chat_serviceMessage_components_withCustomWp_bg: #1F1F1F
chat_serviceMessage_components_withCustomWp_primaryText: #FFFFFF
chat_serviceMessage_components_withCustomWp_linkHighlight: #FFFFFF1E
chat_serviceMessage_components_withCustomWp_scam: #EB5545
chat_serviceMessage_components_withCustomWp_dateFillStatic: #00000033
chat_serviceMessage_components_withCustomWp_dateFillFloat: #00000033
chat_serviceMessage_unreadBarBg: #1B1B1B
chat_serviceMessage_unreadBarStroke: #1B1B1B
chat_serviceMessage_unreadBarText: #FFFFFF
chat_serviceMessage_dateText_withWp: #FFFFFF
chat_serviceMessage_dateText_withoutWp: #FFFFFF
chat_inputPanel_panelBg: #1D1D1DE5
chat_inputPanel_panelSeparator: #5454588C
chat_inputPanel_panelControlAccent: #5E5CE6
chat_inputPanel_panelControl: #808080
chat_inputPanel_panelControlDisabled: #8080807F
chat_inputPanel_panelControlDestructive: #5E5CE6
chat_inputPanel_inputBg: #060606
chat_inputPanel_inputStroke: #FFFFFF19
chat_inputPanel_inputPlaceholder: #7B7B7B
chat_inputPanel_inputText: #FFFFFF
chat_inputPanel_inputControl: #7B7B7B
chat_inputPanel_actionControlBg: #5E5CE6
chat_inputPanel_actionControlFg: #FFFFFF
chat_inputPanel_primaryText: #FFFFFF
chat_inputPanel_secondaryText: #FFFFFF7F
chat_inputPanel_mediaRecordDot: #5E5CE6
chat_inputPanel_mediaRecordControl_button: #5E5CE6
chat_inputPanel_mediaRecordControl_micLevel: #E54C8333
chat_inputPanel_mediaRecordControl_activeIcon: #FFFFFF
chat_inputMediaPanel_panelSeparator: #5454588C
chat_inputMediaPanel_panelIcon: #808080
chat_inputMediaPanel_panelHighlightedIconBg: #8080803F
chat_inputMediaPanel_panelHighlightedIcon: #ACACAC
chat_inputMediaPanel_panelContentVibrantOverlay: #808080
chat_inputMediaPanel_panelContentControlVibrantOverlay: #535353
chat_inputMediaPanel_panelContentControlVibrantSelection: #FFFFFF19
chat_inputMediaPanel_panelContentControlOpaqueOverlay: #FFFFFF19
chat_inputMediaPanel_panelContentControlOpaqueSelection: #FFFFFF19
chat_inputMediaPanel_panelContentVibrantSearchOverlay: #808080
chat_inputMediaPanel_panelContentVibrantSearchOverlaySelected: #808080
chat_inputMediaPanel_panelContentVibrantSearchOverlayHighlight: #8080803F
chat_inputMediaPanel_panelContentOpaqueSearchOverlay: #808080
chat_inputMediaPanel_panelContentOpaqueSearchOverlaySelected: #808080
chat_inputMediaPanel_panelContentOpaqueSearchOverlayHighlight: #8080803F
chat_inputMediaPanel_stickersBg: #000000
chat_inputMediaPanel_stickersSectionText: #7B7B7B
chat_inputMediaPanel_stickersSearchBg: #1C1C1D
chat_inputMediaPanel_stickersSearchPlaceholder: #8D8E93
chat_inputMediaPanel_stickersSearchPrimary: #FFFFFF
chat_inputMediaPanel_stickersSearchControl: #8D8E93
chat_inputMediaPanel_gifsBg: #000000
chat_inputMediaPanel_bg: #000000BF
chat_inputButtonPanel_panelBg: #141414D8
chat_inputButtonPanel_panelSeparator: #5454584C
chat_inputButtonPanel_buttonBg: #E9E9E9D8
chat_inputButtonPanel_buttonHighlight: #FFFFFF0C
chat_inputButtonPanel_buttonStroke: #000000D8
chat_inputButtonPanel_buttonHighlightedBg: #5A5A5AB2
chat_inputButtonPanel_buttonHighlightedStroke: #0C0C0C
chat_inputButtonPanel_buttonText: #FFFFFF
chat_historyNav_bg: #1C1C1D
chat_historyNav_stroke: #5454588C
chat_historyNav_fg: #FFFFFF
chat_historyNav_badgeBg: #5E5CE6
chat_historyNav_badgeStroke: #5E5CE6
chat_historyNav_badgeText: #FFFFFF
wallpaper: mP3FG_iwSFAFAAAA2AklJO978pA 5E5CE6 -45 504DC4 AEADF2 40
actionSheet_dim: #0000007F
actionSheet_bgType: dark
actionSheet_opaqueItemBg: #1C1C1D
actionSheet_itemBg: #1C1C1DCC
actionSheet_opaqueItemHighlightedBg: #000000
actionSheet_itemHighlightedBg: #0000007F
actionSheet_opaqueItemSeparator: #5454588C
actionSheet_standardActionText: #5E5CE6
actionSheet_destructiveActionText: #5E5CE6
actionSheet_disabledActionText: #4D4D4D
actionSheet_primaryText: #FFFFFF
actionSheet_secondaryText: #5E5E5E
actionSheet_controlAccent: #5E5CE6
actionSheet_inputBg: #0F0F0F
actionSheet_inputHollowBg: #0F0F0F
actionSheet_inputBorder: #0F0F0F
actionSheet_inputPlaceholder: #8F8F8F
actionSheet_inputText: #FFFFFF
actionSheet_inputClearButton: #8F8F8F
actionSheet_checkContent: #FFFFFF
contextMenu_dim: #00000099
contextMenu_background: #252525C6
contextMenu_itemSeparator: #FFFFFF26
contextMenu_sectionSeparator: #00000033
contextMenu_itemBg: #00000000
contextMenu_itemHighlightedBg: #FFFFFF26
contextMenu_primary: #FFFFFF
contextMenu_secondary: #FFFFFF7F
contextMenu_destructive: #5E5CE6
notification_bg: #1C1C1D
notification_primaryText: #FFFFFF
notification_expanded_bgType: dark
notification_expanded_navBar_background: #1C1C1D
notification_expanded_navBar_primaryText: #FFFFFF
notification_expanded_navBar_control: #FFFFFF
notification_expanded_navBar_separator: #000000
chart_labels: #8E8E93
chart_helperLines: #D8D8D859
chart_strongLines: #D8D8D859
chart_barStrongLines: #D8D8D872
chart_detailsText: #FFFFFF
chart_detailsArrow: #D8D8D8
chart_detailsView: #000000
chart_rangeViewFrame: #6D6D72
chart_rangeViewMarker: #FFFFFF
